Order Date,Region,Category,Sales,Profit,Month-Year
2023-04-13,West,Furniture,373.59,236.84,Apr-2023
2023-12-15,Central,Technology,297.66,207.57,Dec-2023
2023-09-28,East,Office Supplies,521.24,-73.51,Sep-2023
2023-04-17,East,Furniture,708.25,-81.66,Apr-2023
2023-03-13,East,Furniture,380.92,148.32,Mar-2023
2023-07-08,South,Furniture,939.82,38.97,Jul-2023
2023-01-21,East,Furniture,87.23,-16.35,Jan-2023
2023-04-13,Central,Technology,447.05,131.86,Apr-2023
2023-05-02,East,Furniture,969.2,36.63,May-2023
2023-08-03,West,Office Supplies,570.57,114.91,Aug-2023
2023-11-27,West,Office Supplies,452.3,84.05,Nov-2023
2023-03-29,South,Furniture,590.09,133.91,Mar-2023
2023-04-10,West,Office Supplies,597.13,60.12,Apr-2023
2023-12-26,Central,Furniture,745.07,179.07,Dec-2023
2023-06-01,East,Furniture,171.31,-27.97,Jun-2023
2023-05-11,South,Office Supplies,287.52,178.6,May-2023
2023-05-30,East,Furniture,601.52,64.66,May-2023
2023-11-05,East,Office Supplies,873.76,249.73,Nov-2023
2023-09-15,Central,Technology,583.77,106.09,Sep-2023
2023-12-10,West,Furniture,276.67,289.24,Dec-2023
2023-10-21,West,Technology,695.85,140.77,Oct-2023
2023-07-11,East,Office Supplies,752.91,-10.46,Jul-2023
2023-10-04,South,Technology,276.32,228.72,Oct-2023
2023-06-10,West,Technology,408.84,38.03,Jun-2023
2023-11-10,South,Office Supplies,557.61,39.05,Nov-2023
2023-01-22,West,Technology,521.73,-87.28,Jan-2023
2023-09-10,South,Technology,420.14,119.49,Sep-2023
2023-08-24,Central,Office Supplies,332.75,113.77,Aug-2023
2023-12-11,South,Technology,144.99,42.4,Dec-2023
2023-02-18,Central,Office Supplies,100.81,257.69,Feb-2023
2023-02-28,Central,Technology,960.61,-48.5,Feb-2023
2023-06-19,South,Office Supplies,854.79,32.04,Jun-2023
2023-07-07,Central,Office Supplies,387.16,28.63,Jul-2023
2023-09-28,East,Technology,958.96,-63.08,Sep-2023
2023-07-09,Central,Technology,692.93,92.46,Jul-2023
2023-06-24,West,Technology,508.39,175.11,Jun-2023
2023-02-20,South,Furniture,518.37,104.66,Feb-2023
2023-12-30,East,Furniture,129.12,-37.21,Dec-2023
2023-02-24,South,Furniture,137.12,50.91,Feb-2023
2023-09-01,West,Office Supplies,622.32,-98.96,Sep-2023
2023-11-16,West,Technology,576.02,247.32,Nov-2023
2023-05-11,West,Office Supplies,252.09,-66.19,May-2023
2023-11-03,Central,Furniture,948.88,138.91,Nov-2023
2023-05-15,Central,Technology,792.23,294.5,May-2023
2023-01-21,South,Office Supplies,157.79,114.64,Jan-2023
2023-11-25,South,Technology,934.38,269.62,Nov-2023
2023-06-16,East,Office Supplies,975.54,-5.55,Jun-2023
2023-10-01,East,Technology,996.13,203.98,Oct-2023
2023-03-30,South,Furniture,103.08,112.51,Mar-2023
2023-11-12,Central,Furniture,750.18,188.21,Nov-2023
2023-01-14,West,Technology,568.62,-75.06,Jan-2023
2023-08-30,South,Office Supplies,720.54,-40.9,Aug-2023
2023-09-22,East,Furniture,970.22,-46.75,Sep-2023
2023-12-12,Central,Furniture,703.63,174.87,Dec-2023
2023-02-22,South,Furniture,845.12,237.78,Feb-2023
2023-12-06,South,Technology,873.53,199.85,Dec-2023
2023-04-02,Central,Technology,846.56,-87.81,Apr-2023
2023-09-21,South,Office Supplies,454.79,246.89,Sep-2023
2023-02-04,Central,Office Supplies,261.45,41.66,Feb-2023
2023-07-25,West,Office Supplies,426.82,58.87,Jul-2023
2023-03-22,Central,Technology,897.3,-58.05,Mar-2023
2023-02-19,Central,Technology,189.27,194.96,Feb-2023
2023-12-26,Central,Office Supplies,537.66,-27.09,Dec-2023
2023-01-02,South,Office Supplies,271.57,125.59,Jan-2023
2023-02-23,South,Technology,602.24,236.28,Feb-2023
2023-04-16,Central,Office Supplies,869.98,-64.32,Apr-2023
2023-09-17,South,Furniture,886.34,114.13,Sep-2023
2023-11-06,East,Technology,274.85,-6.71,Nov-2023
2023-07-10,East,Office Supplies,912.31,37.17,Jul-2023
2023-08-06,South,Technology,612.29,89.59,Aug-2023
2023-02-13,South,Furniture,382.71,42.04,Feb-2023
